주행 기록계 값,기록계 값 차이 (전일 기준) (km),시간당 기어 수,위도,경도,타이어 압력,가속(150-200km/h),데이터 기준 일자,데이터 기준 시간
57858.9,40,2,37.555179,126.970738,35.3,0,2020.8.31,23:50:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,0:00:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,0:10:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,0:20:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,0:30:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,0:40:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,0:50:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,1:00:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,1:10:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,1:20:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,1:30:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,1:40:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,1:50:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,2:00:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,2:10:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,2:20:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,2:30:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,2:40:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,2:50:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,3:00:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,3:10:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,3:20:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,3:30:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,3:40:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,3:50:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,4:00:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,4:10:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,4:20:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,4:30:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,4:40:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,4:50:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,5:00:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,5:10:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,5:20:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,5:30:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,5:40:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,5:50:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,6:00:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,6:10:00
57858.9,40,0,37.555179,126.970738,35.3,0,2020.9.1,6:20:00
